,name,role,team,minutes_played,matchesPlayed,matchesPlayedTeam,mapsPlayed,mapsPlayedTeam,points10m,totalPoints,eliminations_avg_per_10m,healing_avg_per_10m,hero_damage_avg_per_10m,ultimates_earned_avg_per_10m,deaths_avg_per_10m,final_blows_avg_per_10m,player,fantasyTeam
127,EILEEN,offense,GZC,133.52676319579282,4,4,11,19,17.410199460157674,232.4727580507994,16.326315023479037,2872.911150731307,6374.130797686848,4.718155259078804,3.6696763126168475,5.017720672353648,FreeAgent,FreeAgent
128,HAPPY,offense,GZC,231.99933418830236,4,4,19,19,18.781680607423745,435.73373958596585,16.724185927407863,1321.154656439519,9098.432987280294,4.353460769763387,4.181046481851966,6.2069143648111655,HAPPY,Cougum
129,HOTBA,tank,GZC,231.98307697176932,4,4,19,19,15.259019889909613,353.9834385634661,17.371956836706765,3.1303137239561805,6569.911157832274,3.232994448518629,3.3623142264593744,5.7331768220397015,HOTBA,Overdrive
130,KYB,offense,GZC,98.48884013394515,3,4,8,19,18.692971671620896,184.10490985946356,14.519411519672637,7199.7609983914845,4233.504913393092,4.264442544239516,3.2490990813253458,3.3506334276167626,FreeAgent,FreeAgent
131,RIO,tank,GZC,231.96682943602403,4,4,19,19,15.658253073169817,363.2195319890082,16.42476214923992,0.0,7445.8719985498565,4.698947701488586,4.871386149249635,5.388701492532783,FreeAgent,FreeAgent
132,SHU,support,GZC,231.9993097692728,4,4,19,19,23.872975333999793,553.8513799626827,14.741423168031178,9601.84771714972,6900.416032834486,4.91380772267706,3.3620789681474617,3.5344932742063055,SHU,Not another
133,COMA,support,SHD,199.0729035615921,4,4,16,16,15.142476966286415,301.44568567931657,12.206583399976234,5538.293694551947,3500.8915717463506,2.8632726493771417,3.9181625728318776,2.1097798469094724,FreeAgent,FreeAgent
134,DDING,offense,SHD,181.8127547711134,4,4,14,16,18.686938600446396,339.75237851858134,18.75555983018296,1428.7584715542664,7880.400213800651,4.950147755766764,3.0800919369215425,5.665169098266408,FreeAgent,FreeAgent
135,DIEM,offense,SHD,199.105387382706,4,4,16,16,19.376284007995284,385.7922533449232,19.18581938045439,38.209975232963764,9745.164342535127,4.821567174145606,4.6708931999535555,7.935495974114644,FreeAgent,FreeAgent
136,GAMSU,tank,SHD,145.38242594699065,3,4,12,16,15.85623263702124,230.52175671499967,17.883867207911443,0.0,6914.299033065518,3.9206939648113552,6.190569418123192,6.465705836706446,GAMSU,Overdrive
137,GEGURI,tank,SHD,91.94245844384035,3,4,8,16,14.526656581397887,133.5616519063115,16.858370183202794,0.0,6097.4714897964905,3.589201393843175,5.438183930065417,4.241783465451025,FreeAgent,FreeAgent
138,LUFFY,support,SHD,199.0567003985246,4,4,16,16,24.269901657112314,483.10865428614613,16.327006292645695,8279.774726730133,7826.623784059333,4.320377049746245,4.621798704379704,4.320377049746245,FreeAgent,FreeAgent
139,YOUNGJIN,offense,SHD,178.0325640698274,4,4,14,16,21.561162732604004,383.8589085612297,18.142748304928862,6683.554363168473,5806.234216971099,4.437390452289102,4.999085446249748,4.77440744866549,FreeAgent,FreeAgent
140,DACO,tank,ATL,130.15447482466698,3,3,10,13,18.197442798103953,236.84786105391385,22.204384473858173,0.5942937933633998,7094.656267381502,2.151289845218093,3.073271207454418,5.992878854536117,DACO,Dragonbeard
141,DAFRAN,offense,ATL,176.9710988074541,3,3,13,13,21.267510237504737,376.37346556299923,21.133394238960726,38.33548274696693,10662.477635277408,4.972563350343701,5.481120965719761,7.967402640891611,DAFRAN,Cougum
142,DOGMAN,support,ATL,105.96848473946254,3,3,8,13,23.276117372859307,246.65348886197805,18.307329813856875,7418.95767343231,6703.49479249856,4.435280934284914,5.66206076717223,5.473325408266488,FreeAgent,FreeAgent
143,ERSTER,offense,ATL,144.575091406703,3,3,11,13,22.575880491330953,326.39099856209754,21.372976284742897,5767.536850655783,6121.855498303721,4.565101730721785,4.150092482474349,5.4642884352578935,FreeAgent,FreeAgent
144,GATOR,tank,ATL,11.907090245683987,1,3,1,13,13.41997305634011,15.979283027648924,13.437371910236077,0.0,6701.287101222071,4.199178721948774,5.878850210728284,5.878850210728284,FreeAgent,FreeAgent
145,KODAK,support,ATL,70.9701376914978,3,3,5,13,25.075513462892886,177.9612643146515,15.076763760149582,9958.510804350484,7578.62077846761,5.072556031452197,5.072556031452197,4.227130026210164,FreeAgent,FreeAgent
146,MASAA,support,ATL,176.9386604766051,3,3,13,13,18.73511877323908,331.496681960702,16.163793668926022,5830.611839056636,4822.610099719433,3.504039186969976,4.464824125332712,3.051905098328689,FreeAgent,FreeAgent
147,NLAAER,offense,ATL,79.16393291751544,3,3,5,13,18.34628060118717,145.2363726798296,13.895216665727572,6462.76837340853,4935.903894914854,4.4212053027315,6.694968029850558,3.9159246967050425,FreeAgent,FreeAgent
148,POKPO,tank,ATL,165.06400856177012,3,3,12,13,16.692743997473546,275.537123811841,17.93243739680726,0.0,7726.525299069916,4.483109349201815,5.9976733185267515,4.8466047018398,POKPO,MattyIce
149,FISSURE,tank,SEO,225.95490030845005,4,4,16,16,16.816563433157246,379.97849140697724,17.215824904393656,0.0,8208.650980960418,4.469918548441541,5.53207741143755,5.62059065002055,FISSURE,Not another
150,FLETA,offense,SEO,225.93860875964165,4,4,16,16,21.767445999594315,491.81064653989665,20.536552054882,792.7372417373717,10706.432730415943,4.293201614921454,4.248941804458346,7.258608915949674,FLETA,Jyeran
151,JECSE,support,SEO,225.95491322974365,4,4,16,16,16.454082502437938,371.78807841134073,14.250630596936869,5492.833973622305,3835.9332303471965,3.053706556486472,4.071608741981962,2.0800609877516547,JECSE,Bobble
152,MICHELLE,tank,SEO,225.93863187432288,4,4,16,16,17.909304833319574,404.64038318604224,20.448030342017162,24.49241532563984,7660.797246985356,2.257250102690206,2.8326275798465335,5.443956130017556,MICHELLE,Not another
153,MUNCHKIN,offense,SEO,225.9710230698188,4,4,16,16,22.83012733794211,515.8947231369018,17.789891577195412,8037.486645143898,5897.694904200508,5.0448946263688486,4.6466134716555185,4.0270650087681155,MUNCHKIN,MattyIce
154,RYUJEHONG,support,SEO,225.93866614699363,4,4,16,16,25.07845936301829,566.6193657501935,15.800748322013156,10373.881642041619,6804.203559970093,5.089876910452417,4.470239721353862,3.62930353614868,RYUJEHONG,Dragonbeard
